CustomerID,Recency,Frequency,Monetary,Cluster,PC1,PC2
10000,103,16,102.76859246612146,0,0.4800797840970851,0.010611879649394017
10001,349,9,6.04388272942458,1,-0.07114265180154936,-2.140772576035538
10002,271,10,105.62531319109236,1,0.10432364832320767,-1.0867665721003013
10003,107,16,222.53791028031048,0,0.9459878590851099,0.6244453411447041
10004,72,7,164.69797639176628,3,-1.3356458626263297,0.5738505641981503
10005,189,5,253.19653584875974,1,-0.8194190085772756,0.2666405105251005
10006,21,5,373.7845439505507,3,-1.2416801812485752,2.0401952344861822
10007,103,4,147.02687773574652,3,-1.869134313192152,0.27899589105672873
10008,122,14,115.73925361436737,0,0.20778589699947708,-0.0423559966057443
10009,215,13,76.54774486548787,0,0.33451076523030265,-0.874064721979021
10010,331,8,44.88443460730651,1,-0.2295156729444266,-1.8094530323154399
10011,88,12,33.09054276804043,3,-0.6945426675064172,-0.2508299800037747
10012,100,9,94.35241746088307,3,-1.0330853571678824,0.004189546721890892
10013,360,14,340.1907186040669,0,2.2752604781971804,-0.4403310550623765
10014,152,12,270.39980721253875,0,0.519149065989956,0.5887532330264643
10015,131,10,111.27960328058577,3,-0.6000647461755462,-0.11612472799897262
10016,150,9,629.1102951167047,2,1.213681472005401,2.5290033939279706
10017,309,15,100.06133838412777,0,1.32792228762768,-1.3849582049247042
10018,258,17,397.53337378408224,0,2.5883238352240117,0.5436595633569623
10019,344,11,460.4572675875464,2,2.0109569169671597,0.31841084315907753
10020,294,8,233.3804882923843,1,0.27940933471084023,-0.5525670247908375
10021,192,5,93.5909211129412,1,-1.3971282150338684,-0.6073155808196974
10022,277,9,123.81264414677948,1,-0.006462128086342875,-1.0271411987176344
10023,161,8,191.66375612215137,3,-0.5647867434978339,0.11764543371693943
10024,314,6,46.23151963586022,1,-0.7315471693392553,-1.682785125796812
10025,22,11,70.06818994574141,3,-1.1085505140903085,0.3929449600932648
10026,253,5,64.7532685559026,1,-1.1882482014511189,-1.1713248975452775
10027,236,12,245.99150784510883,0,0.863666712614796,-0.10605477791925823
10028,345,9,371.3859043750958,1,1.2661067158261852,-0.1595195027344714
10029,49,9,277.7790746257515,3,-0.6155438191211198,1.3279964320232907
10030,59,13,331.1612310985135,2,0.47259950980058796,1.5358494824087692
10031,170,9,86.81263156159774,3,-0.6984080323146404,-0.5063414865551189
10032,188,5,128.38323223994828,1,-1.2885311632638872,-0.3943268894704841
10033,271,3,136.3362277754456,1,-1.2478618134726687,-0.9040311850302999
10034,190,12,232.72113633934052,0,0.5759933000429945,0.13194255866758908
10035,175,18,96.62814764084999,0,1.2492750588105657,-0.5111386033595298
10036,51,8,317.43811600981604,3,-0.6672451779460506,1.5293523984660184
10037,364,11,452.10922585327484,2,2.0835566092346873,0.1394112202197373
10038,55,9,241.20028776816343,3,-0.7204182620837488,1.092016843902569
10039,244,3,123.85170401301795,1,-1.434166360024189,-0.7894549387696208
10040,320,10,80.10532711194988,1,0.2633578150700449,-1.5524229100085032
10041,131,8,64.89784970339979,3,-1.1914192590032704,-0.3589713628527293
10042,307,10,19.88423610772796,1,-0.027842876111577503,-1.7872512403561145
10043,135,11,139.7036458943724,3,-0.2642099597192398,0.006424819414299168
10044,21,12,133.4235583834395,3,-0.6687634255983769,0.7359439561730794
10045,329,8,304.26158559178543,1,0.724225511507825,-0.4084896198225001
10046,167,12,102.15562672366127,0,-0.02849206081320562,-0.4120198059997613
